iter	RMSE
466	0.1864379193
467	0.1863228189
468	0.1862470076
469	0.1861541814
470	0.1860625662
471	0.1858475098
472	0.1856862117
473	0.1855566288
474	0.1854361694
475	0.1853095847
476	0.1851892744
477	0.18510122
478	0.1849643105
479	0.1848627439
480	0.1847718125
481	0.1846383817
482	0.1844875665
483	0.1843091472
484	0.1841454403
485	0.1840101115
486	0.1839334986
487	0.1838082841
488	0.1836999272
489	0.1835400962
490	0.1834039406
491	0.1832818676
492	0.1831125848
493	0.1829704479
494	0.1827693708
495	0.1826893802
496	0.1825353722
497	0.1824115692
498	0.1822026377
499	0.1820152941
500	0.1818854226
501	0.181794878
502	0.1817457039
503	0.1814531343
504	0.1813597959
505	0.1812277708
506	0.1811284276
507	0.1810103723
508	0.1809354443
509	0.1807796113
510	0.1806838835
511	0.1804936273
512	0.1802924188
513	0.1801354413
514	0.1799904663
515	0.1798283686
516	0.1797258481
517	0.1796253765
518	0.1795337792
519	0.1793309031
520	0.1792051914
521	0.1790902011
522	0.1789603523
523	0.1788581725
524	0.1786933687
525	0.1785457177
526	0.1783897966
527	0.1782541112
528	0.1781611872
529	0.1779463744
530	0.1778429469
531	0.1777232186
532	0.1775955659
533	0.177466779
534	0.1773876577
535	0.177270361
536	0.1771556457
537	0.1771101899
538	0.1769991749
539	0.1769026076
540	0.1767203692
541	0.1765770026
542	0.1764601146
543	0.1763270782
544	0.176246637
545	0.1761481585
546	0.1760365278
547	0.1759471543
548	0.1758373625
549	0.1757146993
550	0.1755247283
551	0.1753884712
552	0.1752294849
553	0.1751265817
554	0.1749622068
555	0.1748553499
556	0.174678708
557	0.1745937411
558	0.1744314157
559	0.1742953316
560	0.1741944006
561	0.1740763006
562	0.17393715
563	0.173802388
564	0.1737366214
565	0.1736531466
566	0.1735168384
567	0.1734324942
568	0.1733256533
569	0.1731482777
570	0.1730720101
571	0.1729302322
572	0.1728390854
573	0.1727317468
574	0.1726169482
575	0.1724434677
576	0.1722341368
577	0.1720865888
578	0.1718922435
579	0.1717630355
580	0.1717547184
581	0.1715014796
582	0.1714035201
583	0.1712530778
584	0.1710785278
585	0.1709141641
586	0.170844339
587	0.170711671
588	0.1706667899
589	0.170571637
590	0.1704424832
591	0.1703794978
592	0.1702084467
593	0.1700294598
594	0.1699376906
595	0.169809438
596	0.1696978336
597	0.1696069264
598	0.1695767072
599	0.1694514309
600	0.1693710238
601	0.1692833113
602	0.1691756033
603	0.1690239357
604	0.1689559067
605	0.1687691996
606	0.1685957867
607	0.1684882649
608	0.1683522205
609	0.1682384191
610	0.1680527335
611	0.1680132479
612	0.167866962
613	0.1676969307
614	0.1675149045
615	0.1674084607
616	0.1673644708
617	0.1672968385
618	0.1671179334
619	0.1670240264
620	0.1669356478
621	0.1668426248
622	0.166782859
623	0.1667188784
624	0.1665979873
625	0.1665269239
626	0.1663818689
627	0.166321159
628	0.1661849469
629	0.1661123958
630	0.1659870973
631	0.1657932491
632	0.1656765849
633	0.165616428
634	0.1655008514
635	0.1654118713
636	0.1653137651
637	0.1652285089
638	0.1651491044
639	0.1650395201
640	0.1649336214
641	0.1648715834
642	0.1647762421
643	0.1646497943
644	0.1644558685
645	0.1644051773
646	0.1642191752
647	0.1640575606
648	0.1639113931
649	0.1637934086
650	0.1637012345
651	0.1636054289
652	0.1635080457
653	0.1633704154
654	0.1632394129
655	0.1631163762
656	0.1630449964
657	0.1629490905
658	0.1628273256
659	0.1626898322
660	0.1624583352
661	0.1623827741
662	0.1622636376
663	0.1621567421
664	0.1620190271
665	0.1619203376
666	0.1618617578
667	0.1617888674
668	0.1616241293
669	0.1614618615
670	0.1613417289
671	0.1612590795
672	0.1611763411
673	0.161046909
674	0.160960841
675	0.160846683
676	0.1607478953
677	0.1605982171
678	0.160515
679	0.1603685146
680	0.160230565
681	0.1601251473
682	0.1599823985
683	0.15986758
684	0.1597745645
685	0.1596966046
686	0.1594563253
687	0.159374713
688	0.1592359161
689	0.1590841001
690	0.1589777507
691	0.1588417566
692	0.1587006126
693	0.1586431036
694	0.158558373
695	0.1584323857
696	0.1583182274
697	0.1581316877
698	0.158021829
699	0.1579387952
700	0.1578623482
701	0.1577599216
702	0.1575771435
703	0.157429797
704	0.1572926022
705	0.1572342022
706	0.1571070812
707	0.1569592047
708	0.1568755309
709	0.156710033
710	0.1565877463
711	0.1564872026
712	0.1563623588
713	0.1562835037
714	0.1561589263
715	0.1559843285
716	0.1558487407
717	0.1557591084
718	0.1556362897
719	0.1555114774
720	0.1553356013
721	0.1552215264
722	0.1551156033
723	0.1550564237
724	0.1549670078
725	0.1547849506
726	0.1546227317
727	0.1544773877
728	0.1543155627
729	0.1541922649
730	0.1540768908
731	0.1539618679
732	0.153885282
733	0.1537844504
734	0.1536732096
735	0.1535916099
736	0.1534084627
737	0.1532814593
738	0.153195018
739	0.1531038666
740	0.1529966062
741	0.1528173912
742	0.1526685285
743	0.1525401737
744	0.1523990719
745	0.1522585359
746	0.152159533
747	0.1520239025
748	0.1518723688
749	0.1517775293
750	0.1516539485
751	0.1515374794
752	0.151411303
753	0.1512638427
754	0.1510547605
755	0.1509448142
756	0.1508498502
757	0.1508029448
758	0.150707886
759	0.1505968583
760	0.1504764195
761	0.1503581168
762	0.1503031477
763	0.1501693755
764	0.1500558085
765	0.1499891912
766	0.1498783708
767	0.1497142921
768	0.1496085346
769	0.1493606495
770	0.1493126442
771	0.1491633307
772	0.1490202542
773	0.1488764816
774	0.1488052121
775	0.1486671496
776	0.1485715114
777	0.1483369619
778	0.1481563215
779	0.1479717497
780	0.1478606347
781	0.1477591142
782	0.1476622197
783	0.1475810416
784	0.1475228311
785	0.1474000152
786	0.1472696894
787	0.1471517766
788	0.1469738941
789	0.1468899086
790	0.1468281007
791	0.1466796497
792	0.1465285391
793	0.1463452192
794	0.1462511046
795	0.1461772453
796	0.1460909338
797	0.1459755458
798	0.1458982581
799	0.1458142403
800	0.1457109645
801	0.1455746205
802	0.1455264773
803	0.1454116303
804	0.1452871181
805	0.1451646957
806	0.1450566263
807	0.144964915
808	0.1448793372
809	0.1447909889
810	0.1447408824
811	0.1445546844
812	0.1444556761
813	0.1443188428
814	0.1442496112
815	0.1440891806
816	0.1439786403
817	0.1438147791
818	0.14370612
819	0.1436189046
820	0.1435541681
821	0.1434473213
822	0.1433365537
823	0.1432407659
824	0.1430975425
825	0.143010979
826	0.1428531843
827	0.1427822201
828	0.1426414978
829	0.1424726438
830	0.1423123202
831	0.1421504724
832	0.1420653082
833	0.1420125634
834	0.1419178641
835	0.1418481646
836	0.1416772595
837	0.1415438292
838	0.141406949
839	0.1413149527
840	0.1411758955
841	0.1410444525
842	0.1409731504
843	0.1409159649
844	0.1407941497
845	0.1406714995
846	0.1404888281
847	0.1403747129
848	0.1401924774
849	0.1401316429
850	0.139993724
851	0.1399231154
852	0.1397896644
853	0.139688977
854	0.1396244002
855	0.1394918104
856	0.1392998761
857	0.1390769591
858	0.1389686425
859	0.1387435241
860	0.138587563
861	0.138525099
862	0.1384652997
863	0.1383219021
864	0.1381620696
865	0.1380103562
866	0.1379120066
867	0.1377994959
868	0.1376809466
869	0.1375974525
870	0.1375273333
871	0.1373957429
872	0.1371793301
873	0.1370725727
874	0.1369442094
875	0.1367730924
876	0.1366203891
877	0.1364922924
878	0.1363844832
879	0.1362854516
880	0.1361763753
881	0.1361007813
882	0.1359647124
883	0.1358905923
884	0.1357839612
885	0.1357124716
886	0.1356150689
887	0.1354990449
888	0.1354017546
889	0.1353135617
890	0.1352077996
891	0.135130636
892	0.135004205
893	0.1348264444
894	0.1347622484
895	0.1345965303
896	0.13442659
897	0.1343608155
898	0.1342703376
899	0.1341463984
900	0.133996532
901	0.1338845942
902	0.133650004
903	0.1334916969
904	0.1333383889
905	0.133225551
906	0.1331003403
907	0.1329685024
908	0.1328667171
909	0.1327274336
910	0.1326491999
911	0.13255981
912	0.1325132
913	0.132401692
914	0.1322331794
915	0.1321164229
916	0.1320428373
917	0.1319511778
918	0.1318792367
919	0.1317591302
920	0.1316499415
921	0.1315519557
922	0.1313998639
923	0.131272989
924	0.1310871905
925	0.1310130465
926	0.130927782
927	0.1308620624
928	0.1307454746
929	0.1306277136
930	0.1305094101
931	0.1303806564
932	0.1303208287
933	0.1301661366
934	0.1300986148
935	0.1299840842
936	0.1298209544
937	0.1297247653
938	0.1296138776
939	0.129558987
940	0.129508049
941	0.1294244848
942	0.1292420915
943	0.1291736613
944	0.1290103105
945	0.1288672192
946	0.1286896395
947	0.1286023256
948	0.1284905941
949	0.1283855088
950	0.1282736558
951	0.1281241015
952	0.128032265
953	0.1279140652
954	0.1277954583
955	0.1276223397
956	0.1274524883
957	0.127368516
958	0.1272887188
959	0.1271848632
960	0.1270720582
961	0.1269690606
962	0.1267962402
963	0.1266903557
964	0.1265935104
965	0.1264969805
966	0.1263992722
967	0.1263288929
968	0.1262105348
969	0.1260842211
970	0.1259887737
971	0.125818107
972	0.1256904514
973	0.1256317976
974	0.12553632
975	0.1254284488
976	0.1253519009
977	0.1252952639
978	0.1251871315
979	0.1251246336
980	0.1249785887
981	0.124883528
982	0.124753445
983	0.1246935186
984	0.1246179551
985	0.1244655786
986	0.1243685493
987	0.1242251678
988	0.1241332218
989	0.1240860898
990	0.1239762348
991	0.1238458113
992	0.1237179208
993	0.1236388831
994	0.1235689606
995	0.1234762746
996	0.1234068593
997	0.1232471633
998	0.1231643426
999	0.1230746486
1000	0.1229914315
1001	0.1228452166
1002	0.1226370015
1003	0.122512906
1004	0.1224046994
1005	0.1222727502
1006	0.1221819452
1007	0.122075808
1008	0.1220230123
1009	0.1219778222
1010	0.1218280011
1011	0.1217255122
1012	0.1215810522
1013	0.1215113841
1014	0.1211015	0.11015	0.1213651549
1016	0.1211017	0.11017	0.1211018	0.11018	0.1201019	0.11019	0.1201020	0.1198609041
1021	0.1021	0.12061022	01022	0.120541023	1023	0.1204401024	1024	0.12038710251025	0.12031901026	0.1192485783
1027	0.119056275
1028	1028	0.1199591029	1029	0.1198261030	1030	0.1197081031	1031	0.1196301032	1032	0.1195721033	0.1185152726
1034	0.1183712932
1035	0.1181734897
1036	1036	0.1192471037	1037	0.11918310381038	0.119059210391039	0.11896811040	0.1176174
1041	0.1175498442
1042	0.1175095368
1043	0.1174483297
1044	0.117381011
1045	0.1173086547
1046	0.1172788367
1047	0.1172019519
1048	0.1171076224
1049	0.1170158382
1050	0.1169905119
1051	0.1168488278
1052	0.116734122
1053	0.1166469369
1054	0.1165620709
1055	0.1165067123
1056	0.1164186215
1057	0.1163519559
1058	0.1162766049
1059	0.1161811194
1060	0.1160334774
1061	0.1159509147
1062	0.1158537942
1063	0.1157352123
1064	0.1156280365
1065	0.1155104948
1066	0.1154816793
1067	0.115393458
1068	0.1153103432
1069	0.1152000115
1070	0.1151212888
1071	0.1150014537
1072	0.1149119765
1073	0.1148059687
1074	0.114724569
1075	0.1146201367
1076	0.1144565607
1077	0.1143862874
1078	0.1142750165
1079	0.1141522019
1080	0.1139766819
1081	0.1138757139
1082	0.1137804911
1083	0.1137267792
1084	0.1135822652
1085	0.1134899873
1086	0.113398094
1087	0.1133578305
1088	0.1132296754
1089	0.11313238
1090	0.1130380068
1091	0.1129676571
1092	0.1128420861
1093	0.1127396664
1094	0.1126667863
1095	0.1125889776
1096	0.1124963378
1097	0.1123559229
1098	0.1122651657
1099	0.112140693
1100	0.1120432863
1101	0.1119244415
1102	0.1118247422
1103	0.1117690489
1104	0.1117278899
1105	0.1116535946
1106	0.1115315897
1107	0.1114649602
1108	0.1113538767
1109	0.1112718747
1110	0.1111049861
1111	0.1110009807
1112	0.1109300041
1113	0.1108475442
1114	0.1107574106
1115	0.1105832406
1116	0.1105011937
1117	0.1103985954
1118	0.1102981717
1119	0.1101907718
1120	0.1101495087
1121	0.110116604
1122	0.1099500508
1123	0.1098311209
1124	0.1097148649
1125	0.1095841671
1126	0.1094711797
1127	0.1093411175
1128	0.1092359673
1129	0.1091519886
1130	0.109026073
1131	0.1089163031
1132	0.1088764182
1133	0.1087940314
1134	0.1087598399
1135	0.1086385323
1136	0.1085064172
1137	0.1083726285
1138	0.1082726393
1139	0.1082024438
1140	0.108171699
1141	0.1080863914
1142	0.1080033986
1143	0.1078869673
1144	0.107817124
1145	0.1077317219
1146	0.1076193539
1147	0.1075213035
1148	0.1074565708
1149	0.1073446655
1150	0.1072841938
1151	0.1071723145
1152	0.1069815272
1153	0.1069106157
1154	0.1068385582
1155	0.1067111085
1156	0.106623868
1157	0.1065626056
1158	0.1064253743
1159	0.1063363725
1160	0.1061985705
1161	0.1061031269
1162	0.1060259148
1163	0.1059490807
1164	0.1058656853
1165	0.1057984169
1166	0.1056671928
1167	0.1055968784
1168	0.1055502281
1169	0.1054470975
1170	0.1053831022
1171	0.105286072
1172	0.1051947769
1173	0.1051272043
1174	0.1050925413
1175	0.1050472025
1176	0.1049540584
1177	0.1048265877
1178	0.1047187211
1179	0.1046804377
1180	0.1046020302
1181	0.1045291717
1182	0.1044215423
1183	0.1043063716
1184	0.1041466661
1185	0.1040638769
1186	0.1039673299
1187	0.103907175
1188	0.1038678592
1189	0.1037958883
1190	0.1037024136
1191	0.1036453346
1192	0.1035334241
1193	0.1034413629
1194	0.103402872
1195	0.1033209095
1196	0.1032321599
1197	0.1031649568
1198	0.1031216407
1199	0.1030616018
1200	0.1029093095
1201	0.1028408539
1202	0.1028250864
1203	0.1027287779
1204	0.102679554
1205	0.1026019529
1206	0.1024745904
1207	0.1023982571
1208	0.1023387742
1209	0.1022780657
1210	0.1021909759
1211	0.10216677
1212	0.102063582
1213	0.1019178718
1214	0.1018651735
1215	0.1017764738
1216	0.1017383128
1217	0.1016105049
1218	0.1015378331
1219	0.1014667056
1220	0.1014143663
1221	0.1012832935
1222	0.1012190541
1223	0.1011287955
1224	0.1010637645
1225	0.100931128
1226	0.1008078909
1227	0.1007760834
1228	0.1007075184
1229	0.1006120776
1230	0.1005226085
1231	0.1003991095
1232	0.1002589906
1233	0.1002265376
1234	0.1001550017
1235	0.1000778583
1236	0.1000248299
1237	0.09992370547
1238	0.09980975168
1239	0.09971419405
1240	0.09965488409
1241	0.09960786194
1242	0.09954954942
1243	0.09943466947
1244	0.09935589089
1245	0.09929932651
1246	0.09926281076
1247	0.09920448866
1248	0.09914244273
1249	0.09910307849
1250	0.09901158357
1251	0.09886932633
1252	0.09879548913
1253	0.09872034401
1254	0.09864259232
1255	0.09856076583
1256	0.09845520492
1257	0.09833475183
1258	0.0982041312
1259	0.09813293642
1260	0.09803674083
1261	0.0979446081
1262	0.09787242717
1263	0.0978413936
1264	0.09780027281
1265	0.09770022791
1266	0.09758159201
1267	0.09743753063
1268	0.09738344185
1269	0.09734747557
1270	0.09724250049
1271	0.09709594689
1272	0.09702234231
1273	0.09692642738
1274	0.09685375324
1275	0.09682378086
1276	0.09676023958
1277	0.09669054338
1278	0.09663871651
1279	0.09654120133
1280	0.09646269799
1281	0.09638882906
1282	0.09630882724
1283	0.09625325376
1284	0.09622121011
1285	0.09614336776
1286	0.09601166899
1287	0.09590739805
1288	0.09584642993
1289	0.09577395755
1290	0.0957135781
1291	0.09565860905
1292	0.09557601629
1293	0.09541284524
1294	0.09533662364
1295	0.09527009703
1296	0.095225249
1297	0.09513715979
1298	0.09506738745
1299	0.09503569399
1300	0.09497579919
1301	0.09489220927
1302	0.09482168841
1303	0.09471294646
1304	0.0946257415
1305	0.09450009192
1306	0.09442745412
1307	0.09436740389
1308	0.09433072068
1309	0.09422422041
1310	0.09408475136
1311	0.09399790002
1312	0.09389968199
1313	0.0937880516
1314	0.09373214792
1315	0.09368646356
1316	0.0936286802
1317	0.09353796163
1318	0.09346850176
1319	0.09336391312
1320	0.09332468964
1321	0.09318387847
1322	0.09310464673
1323	0.09301255807
1324	0.09295127292
1325	0.09290247071
1326	0.09285515192
1327	0.09278638294
1328	0.09270317736
1329	0.09265440836
1330	0.09261446071
1331	0.0925700604
1332	0.0924347142
1333	0.09239846131
1334	0.09233224506
1335	0.09224705109
1336	0.09218916726
1337	0.09213987909
1338	0.09207277699
1339	0.09198436423
1340	0.09190967747
1341	0.09177802884
1342	0.09171221534
1343	0.09166362593
1344	0.0915948129
1345	0.09154503201
1346	0.0915017725
1347	0.09144762587
1348	0.09138561752
1349	0.09131481548
1350	0.09123542395
1351	0.09118871024
1352	0.09114564429
1353	0.09103898904
1354	0.09095452214
1355	0.09087541022
1356	0.09084152903
1357	0.09076235065
1358	0.09067864256
1359	0.09059414262
1360	0.09048108108
1361	0.09044661488
1362	0.0903869825
1363	0.09025203731
1364	0.09015371575
1365	0.09009118883
1366	0.08999347517
1367	0.08997636342
1368	0.08987750479
1369	0.08982220901
1370	0.08969910938
1371	0.08963707983
1372	0.08959362011
1373	0.08949905619
1374	0.08937728055
1375	0.08931725269
1376	0.08923236709
1377	0.08915891295
1378	0.08909955242
1379	0.08904984943
1380	0.08899894302
1381	0.08895649278
1382	0.08885510047
1383	0.08877766961
1384	0.08876155056
1385	0.08869465736
1386	0.08860598309
1387	0.08849549454
1388	0.08839865022
1389	0.08827498684
1390	0.08815528634
1391	0.08802606913
1392	0.08795092529
1393	0.08786907992
1394	0.08775870405
1395	0.08766973363
1396	0.08761075159
1397	0.08757443388
1398	0.08753465651
1399	0.08746796764
1400	0.08743229635
1401	0.08739011574
1402	0.08732011599
1403	0.08725260483
1404	0.08716284654
1405	0.08712180295
1406	0.0870624904
1407	0.08698512318
1408	0.0869057512
1409	0.08685173098
1410	0.08680892088
1411	0.08673092042
1412	0.0866459283
1413	0.08658635852
1414	0.08652224528
1415	0.08647214152
1416	0.08638847534
1417	0.08632440707
1418	0.08628945768
1419	0.08620767862
1420	0.08611788266
1421	0.08605988572
1422	0.08597227569
1423	0.08587611444
1424	0.08581204423
1425	0.0857444286
1426	0.08565001699
1427	0.08561558346
1428	0.08556852589
1429	0.08553623705
1430	0.08545943124
1431	0.08537477278
1432	0.08528541772
1433	0.08523655457
1434	0.08513933936
1435	0.08509111066
1436	0.08498522436
1437	0.08489630711
1438	0.0848020527
1439	0.08477704303
1440	0.08468426089
1441	0.08455409207
1442	0.08442691188
1443	0.08435555923
1444	0.08425342167
1445	0.08417681676
1446	0.0840517375
1447	0.08397924246
1448	0.08386566491
1449	0.08377545225
1450	0.08371718359
1451	0.08367568984
1452	0.083630661
1453	0.08353770107
1454	0.08350070833
1455	0.08345491143
1456	0.08338545971
1457	0.08330577295
1458	0.08320294867
1459	0.08316107674
1460	0.08307582829
1461	0.08303804952
1462	0.08299965735
1463	0.08295212511
1464	0.08289114983
1465	0.08279611839
1466	0.08271391429
1467	0.08262240001
1468	0.08255920954
1469	0.08251292357
1470	0.08239488819
1471	0.08231559253
1472	0.08226088219
1473	0.08219433194
1474	0.08217272366
1475	0.0820785901
1476	0.08200166912
1477	0.08198143934
1478	0.08190018729
1479	0.08183504242
1480	0.08175384774
1481	0.08170763284
1482	0.08159933995
1483	0.08147485702
1484	0.08140252827
1485	0.08133975681
1486	0.08129251215
1487	0.08123572386
1488	0.08114748991
1489	0.08107036379
1490	0.08098005178
1491	0.08089150291
1492	0.08084254556
1493	0.08075870833
1494	0.08065537432
1495	0.08058226098
1496	0.08054501792
1497	0.08049609
1498	0.08044246695
1499	0.08040745494
09
1499	0.08140427751
